ID,Name,Interest,Reward,Add_fees,Fees,Over_time,Foreign_fees,Fuel,Min_age,Max_age,Min_income,Credit_score,Welcome,Milestone,Shopping,Dining ,Travel,Lounge,Insurance,Cashback,Entertainment,Features
1,Flipkart Axis Bank,52.86,0,0,1000,1,3.5,0,18,70,0,0,1,0,1,1,0,1,0,1,0,"Flipkart,Cashback,Shopping"
2,Axis Bank My Zone,52.86,0.2,0,1500,1,3.5,1,18,150,0,0,0,0,1,1,0,1,0,0,1,"Shopping,Dining,Entertainment,Fuel"
3,Axis Bank Magnus,42.58,0.2,0,25000,1,2,1,18,70,18,0,1,1,0,1,1,1,1,0,1,"Travel,Insurance,Fuel"
4,Axis Bank Reserve,42.58,0.2,0,100000,1,1.5,1,18,70,0,0,1,0,0,1,1,1,1,0,1,"Travel,Insurance,Fuel,Entertainment"
5,Axis Bank Altas,52.86,1,0,10500,1,3.5,1,18,70,12,0,1,0,0,1,1,1,0,0,1,"Travel,Fuel,Rewards,Entertainment"
6,Axis Bank Neo,52.86,0.2,0,1000,1,3.5,0,18,150,0,0,1,0,1,1,0,0,0,0,0,"Shopping,Dining"
7,Axis Bank Vistara Signature,52.86,0,0,6500,1,3.5,1,18,70,6,0,1,1,0,1,1,1,1,0,0,"Travel,Lounge,Insurance,Fuel"
8,Axis Bank Select,52.86,0.2,0,6500,1,3.5,0,18,70,6,0,1,0,0,0,0,1,1,0,1,"Lounge,Insurance,Entertainment"
9,Indian Oil Axis Bank,52.86,0.2,0,1500,1,3.5,1,18,150,0,0,0,0,0,0,1,0,0,0,0,"Indian Oil,Travel,Fuel"
10,Axis Bank Privilege,52.86,0.2,0,3500,1,3.5,1,18,70,6,0,1,1,0,1,0,1,1,0,0,"Dining,Lounge,Insurance,Fuel"
11,IDFC First Bank Select,42,0.25,0,299,1,2,1,18,150,0,0,1,1,0,1,1,0,1,0,1,"Rewards,Travel,Insurance,Entertainment"
12,IDFC First Bank Wow,42,0.25,0,299,1,0,1,21,65,0,750,1,0,0,1,0,0,1,0,1,"Rewards,Insurance,Entertainment"
13,IDFC First Bank Wealth,42,0.25,0,299,1,1.5,1,21,65,0,750,1,0,0,1,1,1,1,0,0,"Rewards,Travel,Insurance,Lounge"
14,IDFC First Bank Classic,42,0.25,0,299,1,3.5,1,18,150,0,0,1,0,0,1,0,1,1,0,0,"Rewards,Fuel,Insurance,Dining"
15,Club Vistara IDFC First Bank,42,1,0,10297,1,2.99,0,21,150,3,0,1,1,0,0,1,1,1,0,0,"Rewards,Travel,Insurance,Lounge"
16,IDFC First Bank Millennia,42,0.25,0,299,1,3.5,1,21,65,0,750,1,0,0,0,1,0,1,0,0,"Rewards,Travel,Insurance,Fuel"
17,Tata Neu Infinity HDFC Bank,41.88,1,0,3598,1,2,1,21,65,12,0,1,0,0,0,0,1,1,0,0,"Tata Neu,Rewards,Insuance,Lounge"
18,HDFC Diners Club Black,23.88,0.3,0,20600,1,2,1,21,65,21,0,1,1,0,1,1,1,1,0,1,"Travel,Entertainment,Rewards,Insurance"
20,HDFC Bank Regelia,43.2,0.2,0,5600,1,2,2.5,21,150,12,0,0,1,0,0,0,1,1,0,0,"Fuel,Insurance,Lounge"
21,HDFC Bank Millennia,43.2,1,0,2600,1,3.5,2.5,21,40,6,0,1,0,0,1,1,1,0,1,0,"Cashback,Travel,Fuel,Rewards"
22,HDFC Bank MoneyBack,43.2,0.2,0,1600,1,3.5,2.5,21,65,6,0,1,0,0,1,0,0,0,1,0,"Cashback,Fuel,Dining"
23,HDFC Regalia Gold,43.2,0.2,0,5600,1,2,1,21,60,12,0,1,1,0,1,0,1,1,0,1,"Travel,Entertainment,Insurance,Dining"
24,HDFC MoneyBack Plus,43.2,0.25,0,1600,1,3.5,1,21,65,6,0,1,1,0,1,0,0,0,1,0,"Cashback,Rewards,Dining,Fuel"
25,Marriot Bonvoy HDFC Bank,43.2,0.8,0,6600,1,3.5,1,21,65,15,0,1,1,0,0,0,1,1,0,0,"Marriot Bonvoy,Lounge,Rewards,Insurance"
26,Indian Oil HDFC Bank,43.2,0.96,0,1600,1,3.5,2.5,21,65,6,0,0,0,0,0,1,0,0,0,0,"Indian Oil,Travel,Fuel,Rewards"
